Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV19887,Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Chloridium,aseptatum
ASV19888,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Collariella,carteri
ASV19889,Fungi,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudeurotium,hygrophilum
ASV19890,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,
ASV19891,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV19892,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,niemeijerarum
ASV19893,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV19894,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,,
ASV19895,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,
ASV19896,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,cariocanus
ASV19897,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,
ASV19898,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV19899,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Didymella,
ASV19900,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,tenuissimum
ASV19901,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,tenuissimum
ASV19902,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,
ASV19903,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,tenuissimum
ASV19904,Fungi,Ascomycota,Dothideomycetes,Dothideales,Saccotheciaceae,,
ASV19905,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Dekkera,anomala
ASV19906,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,tenuissimum
ASV19907,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,parapsilosis
ASV19908,Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,,
ASV19909,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Glutinomyces,
ASV19910,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,parapsilosis
ASV19911,Fungi,Ascomycota,,,,,
ASV19912,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,
ASV19913,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19914,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV19915,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19916,Fungi,Ascomycota,Sordariomycetes,Diaporthales,Diaporthaceae,Diaporthe,
ASV19917,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19918,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,gemmifera
ASV19919,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV19920,Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiales_fam_Incertae_sedis,Venturiales_gen_Incertae_sedis,
ASV19921,Fungi,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,,
ASV19922,Fungi,Ascomycota,,,,,
ASV19923,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,
ASV19924,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Trimorphomycetaceae,Saitozyma,podzolica
ASV19925,Fungi,Ascomycota,,,,,
ASV19926,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,,
ASV19927,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV19928,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,gemmifera
ASV19929,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,tropicalis
ASV19930,Fungi,Ascomycota,Leotiomycetes,,,,
ASV19931,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Scytalidium,
ASV19932,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,tropicalis
ASV19933,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,cariocanus
ASV19934,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV19935,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella,
ASV19936,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19937,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,clavatophorus
ASV19938,Fungi,Ascomycota,,,,,
ASV19939,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,
ASV19940,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19941,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19942,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV19943,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,
ASV19944,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,metapsilosis
ASV19945,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Luellia,cystidiata
ASV19946,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Trimorphomycetaceae,Saitozyma,podzolica
ASV19947,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Pichia,fermentans
ASV19948,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV19949,Fungi,Ascomycota,,,,,
ASV19950,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19951,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV19952,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19953,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,
ASV19954,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Trimorphomycetaceae,Saitozyma,podzolica
ASV19955,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19956,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella,
ASV19957,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV19958,Fungi,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,globosus
ASV19959,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV19960,Fungi,Ascomycota,,,,,
ASV19961,Fungi,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Scleroconidioma,sphagnicola
ASV19962,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19963,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19964,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lindgomycetaceae,Clohesyomyces,
ASV19965,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,
ASV19966,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Saturnispora,
ASV19967,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,ruber
ASV19968,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia,
ASV19969,Fungi,Ascomycota,Dothideomycetes,Venturiales,,,
ASV19970,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Porotheleaceae,Porotheleaceae_gen_Incertae_sedis,
ASV19971,Fungi,Ascomycota,,,,,
ASV19972,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,halotolerans
ASV19973,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,halotolerans
ASV19974,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19975,Fungi,Ascomycota,,,,,
ASV19976,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Leohumicola,atra
ASV19977,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Trimorphomycetaceae,Saitozyma,podzolica
ASV19978,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19979,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,ruber
ASV19980,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,,,
ASV19981,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,,,
ASV19982,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV19983,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,albicans
ASV19984,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV19985,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,albicans
ASV19986,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV19987,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,atroviride
ASV19988,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV19989,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV19990,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Parabambusicolaceae,Paratrimmatostroma,
ASV19991,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV19992,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,
ASV19993,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Mycogone,
ASV19994,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV19995,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,albicans
ASV19996,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,albicans
ASV19997,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV19998,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Arthrobotrys,
ASV19999,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,,
ASV20000,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20001,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20002,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20003,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20004,Fungi,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,
ASV20005,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Didymella,
ASV20006,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricales_fam_Incertae_sedis,Panaeolina,foenisecii
ASV20007,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Starmerella,davenportii
ASV20008,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20009,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV20010,Fungi,Ascomycota,Dothideomycetes,Venturiales,,,
ASV20011,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Porotheleaceae,Porotheleaceae_gen_Incertae_sedis,
ASV20012,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,,
ASV20013,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV20014,Fungi,Ascomycota,,,,,
ASV20015,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,gemmifera
ASV20016,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,
ASV20017,Fungi,Basidiomycota,Agaricomycetes,,,,
ASV20018,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,,,
ASV20019,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,,
ASV20020,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,
ASV20021,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV20022,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,
ASV20023,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV20024,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,,,
ASV20025,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20026,Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiales_fam_Incertae_sedis,Venturiales_gen_Incertae_sedis,
ASV20027,Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiales_fam_Incertae_sedis,Venturiales_gen_Incertae_sedis,
ASV20028,Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiales_fam_Incertae_sedis,Venturiales_gen_Incertae_sedis,
ASV20029,Fungi,Ascomycota,,,,,
ASV20030,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Saturnispora,
ASV20031,Fungi,Ascomycota,Dothideomycetes,Venturiales,,,
ASV20032,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Podila,humilis
ASV20033,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Podila,humilis
ASV20034,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Podila,humilis
ASV20035,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV20036,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV20037,Fungi,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Papulaspora,byssina
ASV20038,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,tropicalis
ASV20039,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,gemmifera
ASV20040,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20041,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20042,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,nepalense
ASV20043,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20044,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20045,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Xylogone,
ASV20046,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20047,Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Chloridium,aseptatum
ASV20048,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,halophilicus
ASV20049,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20050,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV20051,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,cariocanus
ASV20052,Fungi,Ascomycota,Dothideomycetes,Venturiales,,,
ASV20053,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Dichotomopilus,pratensis
ASV20054,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaetopsis,
ASV20055,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20056,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20057,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20058,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20059,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Periconiaceae,Periconia,
ASV20060,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,,
ASV20061,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20062,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20063,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Niessliaceae,,
ASV20064,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20065,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20066,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,
ASV20067,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,albicans
ASV20068,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20069,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20070,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20071,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20072,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20073,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20074,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20075,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,hostae
ASV20076,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Striaticonidium,
ASV20077,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Neosetophoma,samarorum
ASV20078,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20079,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20080,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20081,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,metapsilosis
ASV20082,Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,arunalokei
ASV20083,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV20084,Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,restricta
ASV20085,Fungi,Ascomycota,,,,,
ASV20086,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tricharina,hiemalis
ASV20087,Fungi,Ascomycota,Sordariomycetes,Diaporthales,Diaporthaceae,Diaporthe,
ASV20088,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Kazachstania,turicensis
ASV20089,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,nepalense
ASV20090,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,
ASV20091,Fungi,Ascomycota,Sordariomycetes,Thyridiales,Thyridiaceae,Thyridium,cornearis
ASV20092,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20093,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Kazachstania,pintolopesii
ASV20094,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Cistella,
ASV20095,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Cordyceps,javanica
ASV20096,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Kazachstania,pintolopesii
ASV20097,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,dubliniensis
ASV20098,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,
ASV20099,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Keissleriella,
ASV20100,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sojae
ASV20101,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,hostae
ASV20102,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,,
ASV20103,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,equiseti
ASV20104,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Phaffomycetaceae,Cyberlindnera,
ASV20105,Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,
ASV20106,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Kazachstania,pintolopesii
ASV20107,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Clavispora,lusitaniae
ASV20108,Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiales_fam_Incertae_sedis,Venturiales_gen_Incertae_sedis,
ASV20109,Fungi,Ascomycota,,,,,
ASV20110,Fungi,Ascomycota,Ascomycota_cls_Incertae_sedis,Ascomycota_ord_Incertae_sedis,Ascomycota_fam_Incertae_sedis,Ascomycota_gen_Incertae_sedis,
ASV20111,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,flanaganii
ASV20112,Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Acaulium,caviariforme
ASV20113,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,silvicola
ASV20114,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,,
